UniqueCount	AmbigCount
0	0
3	0
0	0
5	0
2	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
1	0
2	0
1	0
0	0
2	0
1	0
1	0
0	0
3	0
10	0
3	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
2	0
5	0
4	0
5	0
2	0
0	0
1	0
0	0
3	0
11	0
1	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
2	0
3	0
4	0
0	0
4	0
2	0
2	0
0	0
5	0
0	0
0	0
1	0
1	0
1	0
5	0
3	0
4	0
4	0
0	1
4	0
2	0
3	0
4	0
4	0
4	0
1	0
0	0
2	0
7	0
1	0
0	0
0	0
0	0
2	0
1	0
11	0
1	0
1	0
9	0
4	0
8	0
2	0
23	0
16	1
11	0
31	0
7	0
2	0
3	0
1	0
12	0
2	0
3	0
1	0
3	0
1	0
9	0
1	0
2	0
3	0
0	0
11	1
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
1	0
0	0
0	0
9	0
1	0
1	0
1	0
5	0
3	0
1	0
7	0
2	0
5	0
0	0
1	0
1	0
0	0
1	0
1	0
3	0
0	0
3	0
6	0
0	0
7	0
0	0
4	0
2	0
1	0
8	0
4	0
2	0
3	0
9	0
2	0
2	0
5	0
3	0
1	0
0	0
0	1
2	1
5	0
0	0
0	0
5	0
2	0
1	0
1	0
0	0
6	0
1	0
1	0
0	0
3	0
0	0
6	0
1	0
1	0
1	0
6	0
1	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
8	0
2	0
0	0
7	0
988	2
0	0
0	0
0	0
0	0
2	0
6	0
2	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
6	0
9	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
5	0
0	0
2	0
0	0
1	0
4	0
7	0
2	0
11	0
1	0
4	0
1	0
0	0
1	0
0	0
11	0
0	0
4	0
3	0
8	0
0	0
3	0
2	0
2	0
0	0
3	0
3	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
24	0
0	0
8	0
2	0
4	0
1	0
0	0
4	0
0	0
3	0
2	0
0	0
1	0
0	0
3	0
1	0
1	0
3	0
0	0
1	0
13	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	0
0	0
1	0
1	0
2	0
1	0
1	0
2	0
0	0
5	0
0	0
0	0
2	0
6	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
14	0
1	0
1	0
3	0
1	0
4	0
0	0
0	0
3	0
1	0
1	0
5	0
9	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
2	0
2	0
0	0
2	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
2	0
1	0
1	0
2	0
1	0
0	0
2	0
2	0
1	0
1	0
0	0
2	0
1	0
0	0
4	0
1	0
0	0
0	0
3	0
2	0
7	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
12	0
2	0
3	0
0	0
0	0
3	0
3	0
4	0
2	0
2	0
0	0
0	0
2	0
1	0
4	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
7	0
0	0
6	0
4	0
2	0
0	0
48	1
2	0
0	0
4	0
0	0
4	0
0	0
0	0
1	0
0	0
3	0
0	1
3	1
1	0
0	0
3	0
6	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
1	0
7	0
6	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
3	0
1	0
2	0
3	1
3	1
0	0
2	0
1	0
1	0
4	0
2	0
0	0
3	0
1	0
1	0
0	0
2	1
0	1
0	0
0	0
3	0
4	0
6	0
0	0
4	0
1	1
0	0
0	0
2	0
1	0
4	0
2	0
0	0
1	0
5	0
1	0
3	0
6	0
4	0
2	0
8	0
0	0
1	0
0	0
0	0
3	0
3	0
2	0
1	0
3	0
3	0
1	0
4	0
1	0
4	0
0	0
5	0
3	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
6	1
2	0
8	0
0	0
1	0
6	0
2	0
1	0
4	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
2	0
1	0
0	0
4	0
5	0
1	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
0	1
0	0
23	2
22	1
1	0
14	0
4	0
11	0
1	0
4	1
0	1
2	0
3	0
0	0
5	0
5	0
0	0
2	0
5	0
2	0
5	0
3	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
3	0
2	0
1	0
0	0
1	0
1	0
1	0
28	0
4	0
0	0
2	0
2	0
0	0
1	0
6	0
3	0
45	0
1	0
8	0
3	0
0	0
2	0
2	0
2	0
0	0
3	0
2	0
0	0
1	0
1	0
0	0
0	0
3	0
3	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
12	2
4	0
2	0
3	0
1	0
6	0
4	0
4	0
2	0
1	0
1	0
2	0
0	0
5	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
1	0
4	0
0	0
1	0
2	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
6	0
0	0
2	0
0	0
0	0
27	0
0	0
2	0
0	0
8	0
0	0
3	0
0	0
12	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
9	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
4	0
1	0
5	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
2	0
1	0
2	0
1	0
6	0
0	0
1	0
4	0
1	0
1	0
2	0
0	0
6	0
0	0
3	0
2	0
0	0
1	0
0	0
1	0
7	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
8	0
0	0
1	0
6	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
1	0
3	1
3	1
0	0
1	0
1	0
0	0
0	0
4	0
17	0
0	0
1	0
7	0
3	0
0	0
2	0
0	0
0	4
4	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
7	0
0	0
1	0
1	0
2	0
1	1
0	0
1	0
0	4
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
24	0
0	0
2	0
0	0
0	0
0	0
1	0
5	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
5	0
2	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
2	0
4	0
2	0
1	0
0	1
1	0
1	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
4	0
2	0
8	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2
2	1
7	0
1	0
3	0
1	0
2	0
2	0
12	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
10	1
28	0
9	0
1	0
42	0
44	0
24	0
24	0
32	0
19	0
31	0
28	0
23	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	1
1	1
10	0
0	0
3	0
1	0
3	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
4	0
1	0
2	0
3	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	2
1	0
2	0
2	0
0	0
0	0
3	0
1	0
1	0
2	0
1	0
1	0
2	0
2	0
0	0
7	0
0	0
1	0
2	0
3	0
0	0
1	0
0	0
5	0
2	0
1	0
0	0
1	0
1	0
6	0
1	0
1	0
0	0
0	0
7	0
2	0
1	0
0	0
0	0
2	0
4	0
0	0
1	0
1	0
1	0
0	0
7	2
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
1	1
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
4	0
0	0
3	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
29	3
0	0
11	0
1	0
0	0
0	0
0	0
1	0
1	2
0	0
3	1
1	0
8	0
0	0
12	0
2	0
3	0
2	0
8	0
2	0
2	0
5	0
2	0
4	0
0	0
1	0
5	0
1	0
6	0
0	0
9	1
4	0
3	0
4	0
3	0
2	0
2	0
3	0
5	0
2	0
1	0
2	0
3	1
2	0
0	0
0	0
3	0
0	0
3	0
1	0
1	0
3	0
0	0
2	0
9	0
0	4
1	4
8	0
6	0
6	0
0	0
2	0
2	0
1	0
2	0
1	0
1	0
4	0
1	1
7	1
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
5	0
1	0
2	0
0	0
6	0
1	0
3	0
6	0
3	1
1	0
13	0
1	1
1	0
3	0
2	2
15	4
4	1
5	0
1	0
2	0
2	0
1	0
0	0
1	0
3	2
3	1
1	0
1	1
0	1
3	0
5	0
5	0
3	6
1	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
8	0
43	0
10	0
34	0
18	0
11	0
7	0
26	0
10	0
1	0
1	0
5	0
0	0
10	0
6	0
0	0
9	0
2	0
1	0
1	0
6	0
4	0
1	0
9	1
5	0
1	0
2	0
1	0
7	0
3	1
5	0
1	0
0	0
4	0
3	0
0	0
1	1
0	0
2	0
1	0
1	0
2	0
6	0
0	0
3	0
1	0
4	0
1	0
11	0
2	0
2	0
1	0
2	0
2	0
3	0
0	0
3	0
1	0
6	0
3	0
0	0
2	0
11	0
1	1
2	1
2	0
3	0
0	0
0	0
3	0
3	0
0	0
5	0
5	0
5	0
1	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
4	0
1	0
2	0
1	0
1	0
0	0
1	0
2	0
2	0
4	0
5	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
20	0
35	0
20	0
11	0
27	0
47	0
29	0
22	0
16	0
14	0
32	0
19	0
13	0
7	0
17	0
38	0
27	0
51	0
22	0
22	0
52	0
25	0
13	0
27	0
29	1
10	0
18	0
33	1
1	0
0	0
1	0
0	0
0	0
1	0
2	0
4	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
2	0
0	0
3	0
0	0
1	0
2	0
4	0
0	0
2	0
0	0
2	0
1	0
4	0
1	0
2	0
0	0
6	0
1	0
2	0
0	0
0	0
0	0
1	0
3	0
3	0
1	0
0	0
1	0
2	0
1	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
6	0
2	0
7	0
1	0
0	0
3	0
3	0
1	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
6	0
1	0
1	0
0	0
2	0
0	0
0	0
4	0
3	0
1	0
2	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
4	0
0	0
9	0
0	0
3	0
0	0
2	0
3	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
8	0
6	0
0	0
32	0
7	0
3	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
4	0
1	0
1	0
260	0
147	0
85	0
106	1
35	0
30	0
23	0
74	1
107	0
20	0
20	0
25	0
29	0
50	0
0	0
3	0
2	0
5	0
1	0
1	0
1	0
0	0
2	0
2	0
4	0
1	0
1	0
16	1
3	0
5	0
0	0
7	0
2	0
0	0
5	0
0	0
1	0
7	0
18	0
4	0
8	0
6	0
6	0
5	0
1	0
3	0
0	0
0	1
3	0
6	0
0	0
11	0
132	0
15	0
41	0
75	0
38	0
12	0
28	1
19	0
101	0
26	0
43	0
61	0
34	0
79	1
30	0
48	0
63	0
14	0
103	0
43	0
16	0
18	0
13	0
22	1
6	0
2	0
5	0
4	0
3	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
2	0
9	0
4	0
0	0
4	0
0	0
3	0
3	0
3	0
0	0
2	0
10	0
0	0
4	0
1	0
4	0
0	0
2	0
0	0
2	0
4	0
1	0
4	0
0	0
2	0
2	0
6	0
1	0
3	0
0	0
1	0
9	0
7	0
3	0
2	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
3	0
2	0
13	0
0	0
1	0
4	0
1	0
19	0
6	0
1	0
0	0
0	0
0	0
1	0
1	0
7	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
18	0
6	0
5	0
0	0
1	0
0	0
8	0
3	0
28	0
6	0
0	0
0	0
25	0
20	0
0	0
11	0
0	0
30	0
5	0
2	0
3	0
17	0
2	0
1	0
0	0
10	0
23	0
1	1
0	1
5	0
31	0
1	0
2	0
6	2
6	2
0	0
0	0
1	0
3	0
13	0
1	0
8	0
4	0
2	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
9	0
0	0
1	0
14	0
0	0
1	0
0	0
2	0
1	0
13	0
2	0
0	0
11	0
6	0
2	0
3	0
0	0
5	0
3	0
0	0
4	0
1	0
0	1
0	0
1	0
12	0
0	0
23	0
1	0
3	0
1	0
1	0
1	0
2	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
6	0
5	0
3	0
3	0
0	0
0	0
3	0
0	0
2	0
20	0
0	0
7	0
1	0
0	0
0	0
6	0
3	0
1	0
9	1
1	0
3	0
1	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
1	0
1	0
3	0
1	0
5	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
8	0
3	0
3	0
7	0
0	0
2	0
1	0
12	0
0	0
7	0
0	0
17	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
2	0
0	0
6	0
5	0
32	0
2	0
0	0
10	1
0	0
4	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
3	0
28	0
0	0
0	0
4	1
0	0
0	0
2	0
63	29
0	0
36	30
2	0
0	0
4	0
1	0
0	0
2	0
3	0
9	1
0	0
1	0
0	0
0	0
1	1
6	0
2	0
8	0
2	0
0	0
151	1
9	0
0	0
0	0
0	0
0	0
0	0
7	0
9	0
0	0
0	0
9	0
0	0
2	0
1	0
0	0
0	0
0	0
5	0
9	0
4	0
0	0
0	0
2	0
11	0
36	0
4	0
8	0
1	0
1	0
0	0
2	0
2	0
5	0
0	0
8	0
1	0
8	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
8	0
9	0
3	0
3	0
3	0
0	0
0	0
2	0
46	0
7	0
0	0
14	3
21	0
3	0
5	0
2	0
0	0
1	0
2	1
0	1
0	0
0	0
9	0
1	0
1	0
0	0
0	0
5	0
0	0
0	0
19	0
0	0
1	0
1	0
3	0
2	0
5	0
3	0
1	0
9	0
0	0
4	0
0	0
0	0
0	4
0	0
6	1
2	0
0	0
2	0
0	0
4	0
4	0
0	0
3	0
11	0
2	0
4	0
0	0
0	0
1	0
0	0
4	0
1	0
1	0
0	0
31	0
0	0
20	0
6	0
4	0
1	0
0	0
1	0
0	0
15	0
0	0
0	0
2	0
0	0
11	0
4	0
17	2
0	0
0	0
6	0
2	0
4	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
21	0
5	0
2	0
0	0
1	0
5	0
154	2
3	0
2	0
5	0
2	0
0	0
16	0
0	0
0	0
3	0
0	0
128	0
8	0
1	0
24	0
0	0
2	0
0	0
14	0
5	0
0	0
4	0
7	0
1	0
0	0
9	0
0	0
1	0
4	0
1	0
0	0
3	0
16	0
5	0
2	0
0	0
1	0
1	0
2	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
6	0
0	0
2	0
10	0
0	0
0	0
4	2
1	0
0	0
0	0
1	0
4	0
0	0
3	0
0	0
1	0
0	0
7	0
6	0
1	0
0	0
20	2
0	0
0	1
0	0
2	0
0	1
3	0
1	0
3	0
46	1
1	0
1	0
4	0
4	0
4	0
1	0
5	0
14	2
3	0
7	0
3	0
0	0
2	0
5	0
1	0
0	0
18	0
1	0
19	0
0	0
1	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
5	0
1	0
1	0
5	0
0	0
0	1
0	1
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
3	0
15	0
1	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
6	0
5	0
3	0
1	0
2	0
0	1
0	1
13	0
0	0
1	0
0	0
3	0
1	0
6	0
3	0
1	0
3	0
0	0
1	0
4	0
0	0
1	0
22	0
1	0
3	0
1	0
0	0
17	0
9	0
18	0
9	0
3	0
1	0
0	0
3	0
3	0
11	1
2	0
3	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
27	0
25	0
0	0
1	0
0	0
14	1
5	1
0	0
9	0
1	0
2	0
3	1
1	0
1	0
0	0
4	0
2	0
5	0
0	0
14	0
1	5
4	2
2	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
2	0
2	0
1	0
2	0
5	0
0	0
0	0
2	0
0	0
0	0
213	0
5	0
0	0
3	0
1	0
1	0
2	0
1	0
0	0
6	0
1	0
15	0
1	0
9	0
2	0
0	0
0	0
3	0
2	0
0	0
3	0
0	0
0	0
7	0
0	0
18	0
6	0
43	0
9	0
12	0
22	0
2	0
0	0
0	0
6	0
2	0
6	0
0	0
3	0
3	0
1	0
26	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
7	0
4	0
16	0
0	0
1	0
0	0
0	0
2	0
0	0
15	0
3	1
0	0
1	0
0	0
8	0
1	0
0	0
2	0
0	0
0	0
0	0
77	0
43	0
4	1
4	0
3	0
22	0
3	0
6	0
1	0
9	0
0	0
1	0
5	0
2	0
8	0
3	0
8	0
0	0
0	0
11	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
6	0
1	0
0	5
21	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
46	0
5	0
1	0
0	0
2	0
0	0
1	0
2	0
4	0
2	0
2	0
0	0
15	0
8	0
4	0
0	0
0	0
2	0
0	0
12	0
17	0
1	0
0	0
3	0
1	0
5	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
3	0
0	0
7	0
7	0
4	0
5	1
6	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
12	0
2	0
4	0
1	0
0	0
0	0
0	0
3	0
1	0
15	0
4	0
5	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
1	0
3	0
1067	4
3	0
0	0
29	0
0	0
0	0
0	0
0	0
5	0
72	0
42	0
3	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
3	0
3	0
2	0
1	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
5	0
10	0
2	0
4	0
0	0
0	0
0	0
2	0
0	0
11	0
0	0
14	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
11	0
0	0
11	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
13	1
2	0
1	0
1	0
5	0
0	0
4	0
5	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
1	0
1	0
16	0
10	2
30	2
1	0
7	0
0	0
0	0
0	0
5	0
5	0
2	0
8	0
0	0
0	0
6	0
0	0
1	0
0	0
1	0
2	0
0	0
7	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
5	0
5	0
0	0
4	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
2	0
3	0
0	0
0	0
1	0
3	0
2	0
1	0
2	0
0	0
3	0
1	0
2	0
13	0
12	0
1	0
5	0
6	0
12	0
0	0
0	0
2	0
4	0
1	0
6	0
0	0
5	0
20	0
2	0
5	0
32	0
0	0
1	0
0	0
2	0
0	0
0	0
9	1
8	0
6	1
17	0
5	0
0	0
0	0
0	0
0	0
3	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
10	3
8	0
0	0
1	0
1	0
2	0
90	0
0	0
1	5
3	0
11	0
7	0
0	0
27	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
7	0
1	0
0	0
20	0
6	0
26	0
1	0
3	0
0	0
1	0
5	0
3	0
3	0
1	0
0	0
0	0
1	0
14	0
1	0
3	0
0	0
1	0
0	5
1	0
7	0
0	0
4	0
2	0
0	3
2	0
0	0
10	0
0	0
0	0
0	0
0	0
8	0
3	0
2	0
1	0
6	0
0	0
4	0
15	0
1	0
11	0
0	0
2	0
2	0
0	0
3	0
1	0
0	0
6	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
6	0
0	0
3	0
2	0
0	0
0	0
0	0
5	0
0	0
6	0
1	0
1	0
5	0
3	0
0	0
0	0
19	0
7	4
1	0
0	0
0	0
0	0
3	0
12	0
2	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
2	0
1	0
24	10
2	0
3	0
3	0
1	0
1	0
2	0
5	0
0	0
6	0
11	0
9	0
1	0
15	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
1	0
3	0
1	0
5	0
0	0
2	0
6	0
2	0
3	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
5	0
31	0
0	0
1	0
1	0
4	0
3	0
2	0
0	0
5	0
0	0
4	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
3	0
9	0
3	0
87	0
4	0
11	0
0	0
1	0
14	5
7	0
2	0
0	0
4	0
1	0
6	0
3	0
2	0
0	0
1	0
2	0
1	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
10	0
1	0
0	0
1	0
22	0
3	0
3	0
0	0
3	0
1	0
1	0
0	0
69	0
0	0
124	0
7	0
0	0
6	0
1	0
1	0
0	0
9	0
0	0
1	0
7	0
0	0
1	0
1	0
0	0
4	0
5	0
0	0
0	0
1	0
3	0
15	0
3	0
4	0
12	0
2	0
2	0
0	0
0	0
58	0
0	0
20	0
1	0
1	0
3	0
3	0
0	0
0	0
9	0
1	0
3	0
7	0
2	0
1	0
10	0
0	0
18	0
6	0
2	0
1	0
0	0
0	0
4	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
7	0
11	0
3	0
1	0
2	0
2	0
0	0
1	0
1	0
0	0
1	0
2	0
5	0
0	0
0	0
6	0
0	0
0	0
24	0
2	0
0	0
0	3
0	0
0	0
2	0
12	0
1	0
1	0
3	0
1	0
1	0
3	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
5	2
1	0
1	0
4	0
4	0
2	0
3	0
1	0
1	0
1	0
3	0
0	0
0	0
5	0
0	0
2	0
0	0
8	0
1	0
0	0
26	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
2	0
1	0
4	0
2	0
2	0
0	0
0	0
2	0
2	0
3	0
3	0
24	0
1	0
0	0
2	0
4	0
6	0
1	0
4	0
10	0
1	0
1	0
3	0
2	0
4	0
1	0
0	0
0	0
2	0
0	0
10	1
1	0
0	0
0	0
7	0
0	0
0	0
2	0
1	0
0	0
14	0
2	0
1	0
2	0
11	0
4	1
5	0
4	0
1	0
0	0
3	0
2	0
0	0
2	0
2	0
1	0
9	0
14	0
0	0
19	0
0	0
0	0
19	0
2	0
1	0
0	0
0	0
2	0
0	1
0	0
0	0
7	0
8	0
4	0
0	0
3	0
0	0
11	0
0	0
0	0
1	0
6	0
3	0
6	0
3	0
0	0
0	0
6	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
8	0
1	0
3	0
1	0
4	0
1	0
0	0
9	0
0	0
1	0
0	0
0	1
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
12	0
36	0
1	0
1	0
0	0
0	0
1	0
1	0
9	0
10	0
3	0
4	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
4	0
1	0
2	0
2	0
2	0
0	0
1	0
7	0
0	0
4	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
8	0
5	0
0	0
2	0
0	0
0	0
0	0
4	0
10	0
2	0
5	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
3	0
0	0
2	0
0	0
5	0
1	0
2	0
7	0
2	0
6	0
23	4
0	0
0	0
2	0
10	0
2	0
0	0
3	0
21	0
2	0
0	0
0	11
1	0
0	0
5	0
1	0
1	0
6	0
0	1
1	1
0	0
86	0
0	0
9	0
0	0
5	0
9	0
0	0
15	0
6	8
12	0
12	0
1	0
0	0
3	0
5	0
0	0
0	0
6	0
1	0
1	0
0	0
2	0
2	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
12	0
2	0
0	0
5	0
18	3
3	0
0	0
0	0
0	0
0	0
5	0
2	0
2	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
8	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
2	0
2	0
0	0
45	0
4	0
0	0
0	0
8	0
2	0
0	0
0	0
7	1
0	0
3	0
1	0
0	0
7	5
0	0
0	0
0	0
13	0
0	0
1	0
2	0
1	0
0	0
7	1
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
1	0
0	0
4	0
0	0
2	0
2	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
8	0
1	0
2	0
9	0
3	0
1	0
0	0
1	0
3	0
6	0
0	0
9	0
5	0
0	0
5	0
1	0
20	2
0	0
5	0
0	0
1	3
0	0
1	0
1	0
0	0
6	1
0	0
1	0
3	0
0	0
15	0
0	0
0	2
0	0
1	0
41	0
3	0
2	0
4	2
0	2
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
5	0
0	1
0	1
0	0
1	0
19	0
0	0
4	0
