Bin	Hit 1	Score 1	Hit 2	Score 2	Hit 3	Score 3	Hit 4	Score 4	Hit 5	Score 5	metric
bin_36_a	T00326: Anaeromyxobacter dehalogenans 2CP-C	0.514485209656	T00878: Gemmatimonas aurantiaca T-27	0.508319654346	T00833: Anaeromyxobacter dehalogenans 2CP-1	0.506600748952	T00748: Anaeromyxobacter sp. K	0.506101158158	T00559: Anaeromyxobacter sp. Fw109-5	0.505054031866	spearman correlation
bin_36_b	T02156: Streptococcus intermedius JTH08	118.55107218	T01958: Lactobacillus fermentum CECT 5716	118.603317357	T02525: Blattabacterium sp. (Panesthia angustipennis spadica) BPAA	119.234173415	T02898: Anaplasma marginale Dawn	119.330346673	T00996: Blattabacterium sp. BPLAN, endosymbiont of Periplaneta americana (American cockroach)	119.445480851	standardized euclidean dist
bin_37_a	T04120: Limnohabitans sp. 103DPR2	0.649511276435	T04227: Paucibacter sp. KCTC 42545	0.62989440966	T04121: Limnohabitans sp. 63ED37-2	0.619043419678	T04455: Hydrogenophaga sp. RAC07	0.60870075982	T04505: Hydrogenophaga sp. LPB0072	0.60435650373	spearman correlation
bin_37_b	T00683: Polynucleobacter necessarius subsp. necessarius STIR1	111.28113694	T02483: Beta proteobacterium CB	111.339680232	T02466: Candidatus Kinetoplastibacterium galatii TCC219	112.900791658	T02464: Candidatus Kinetoplastibacterium crithidii TCC036E	112.924917156	T02463: Candidatus Kinetoplastibacterium blastocrithidii TCC012E	113.069492889	standardized euclidean dist
bin_38_a	T04225: Kiritimatiella glycovorans (Verrucomicrobia bacterium L21-Fru-AB)	0.496664564044	T04749: Phycisphaerae bacterium SM-Chi-D1	0.483057352912	T04695: Phycisphaerae bacterium L21-RPul-D3	0.479104973647	T03830: Verrucomicrobia bacterium IMCC26134	0.433794029869	T04551: Akkermansia glycaniphila APytT	0.431480105967	spearman correlation
bin_38_b	T00403: Candidatus Carsonella ruddii PV, endosymbiont of Pachypsylla venusta (hackberry petiole gall psyllid)	112.511430111	T02908: Candidatus Tremblaya phenacola PAVE	112.855598431	T02196: Candidatus Carsonella ruddii HT, endosymbiont of Heteropsylla texana	113.015825442	T04488: Candidatus Campbellbacteria bacterium GW2011_OD1_34_28	113.015868277	T04176: Mycoplasma arginini HAZ145_1	113.07331434	standardized euclidean dist
bin_39_a	T04172: Salinivirga cyanobacteriivorans L21-Spi-D4 (Bacterium L21-Spi-D4)	0.67684725338	T04336: Bacteroidetes bacterium UKL13-3	0.656605157323	T02861: Bacteroidales bacterium CF	0.643500504449	T03660: Flavobacterium psychrophilum V4-24	0.629845915639	T03659: Flavobacterium psychrophilum V3-5	0.629513099592	spearman correlation
bin_39_b	T04172: Salinivirga cyanobacteriivorans L21-Spi-D4 (Bacterium L21-Spi-D4)	123.482276043	T03660: Flavobacterium psychrophilum V4-24	134.963811553	T03661: Flavobacterium psychrophilum v4-33	134.984558705	T03659: Flavobacterium psychrophilum V3-5	134.986859484	T04173: Prevotella enoeca F0113	135.015776017	standardized euclidean dist
bin_3_a	T01491: Haliscomenobacter hydrossis DSM 1100	0.701389254218	T04336: Bacteroidetes bacterium UKL13-3	0.687871510165	T04392: Flavisolibacter tropicus LCS9	0.674625417641	T02272: Emticicia oligotrophica DSM 17448	0.673786649977	T04064: Hymenobacter sp. DG25A	0.673046232682	spearman correlation
bin_3_b	T03660: Flavobacterium psychrophilum V4-24	90.2982662126	T03659: Flavobacterium psychrophilum V3-5	90.3721244587	T03661: Flavobacterium psychrophilum v4-33	90.4210749183	T03412: Flavobacterium psychrophilum 950106-1/1	90.6647884337	T03296: Flavobacterium psychrophilum FPG3	90.6856777407	standardized euclidean dist
bin_40_a	T04817: Magnetospirillum sp. ME-1	0.75854439639	T00305: Magnetospirillum magneticum AMB-1	0.75350213532	T04231: Magnetospirillum sp. XM-1	0.74318069565	T02960: Magnetospirillum gryphiswaldense MSR-1 v2	0.66917659838	T03795: Magnetospira sp. QH-2	0.60472973279	spearman correlation
bin_40_b	T00305: Magnetospirillum magneticum AMB-1	85.9160830608	T04817: Magnetospirillum sp. ME-1	103.459473087	T04231: Magnetospirillum sp. XM-1	104.095896553	T00345: Rhodopseudomonas palustris BisB5	111.81549946	T00329: Neorickettsia sennetsu Miyayama	112.25627085	standardized euclidean dist
bin_41_a	T04396: Methylomonas sp. DH-1	0.662028726877	T05118: Methylomonas koyamae LM6	0.660907251186	T04191: Methylomonas denitrificans FJG1	0.657611685808	T01511: Methylomonas methanica MC09	0.64657827418	T04929: Methylovulum psychrotolerans HV10_M2	0.645434633838	spearman correlation
bin_41_b	T03438: Neisseria meningitidis 510612 (serogroup A)	91.1096106966	T02466: Candidatus Kinetoplastibacterium galatii TCC219	91.1606213496	T02464: Candidatus Kinetoplastibacterium crithidii TCC036E	91.3020503526	T02463: Candidatus Kinetoplastibacterium blastocrithidii TCC012E	91.3694716522	T02465: Candidatus Kinetoplastibacterium desouzaii TCC079E	91.4167006015	standardized euclidean dist
bin_42_a	T03830: Verrucomicrobia bacterium IMCC26134	0.578574973621	T04567: Lacunisphaera limnophila	0.575087973168	T04360: Pirellula sp. SH-Sr6A	0.571859950609	T01204: Coraliomargarita akajimensis DSM 45221	0.57050700574	T00689: Opitutus terrae PB90-1	0.558901214588	spearman correlation
bin_42_b	T04108: Candidatus Xiphinematobacter sp. Idaho Grape	87.2490182957	T02427: Candidatus Kinetoplastibacterium blastocrithidii (ex Strigomonas culicis)	89.16164094	T02466: Candidatus Kinetoplastibacterium galatii TCC219	89.3823023543	T02463: Candidatus Kinetoplastibacterium blastocrithidii TCC012E	89.4976772962	T02465: Candidatus Kinetoplastibacterium desouzaii TCC079E	89.5182271803	standardized euclidean dist
bin_43_a	T01465: Candidatus Pelagibacter sp. IMCC9063	0.704171335498	T00257: Candidatus Pelagibacter ubique HTCC1062	0.65180288533	T02250: Alpha proteobacterium HIMB5	0.645749191934	T02249: Alpha proteobacterium HIMB59	0.566699367841	T02365: Candidatus Endolissoclinum faulkneri L2	0.551426638867	spearman correlation
bin_43_b	T03834: Candidatus Portiera aleyrodidarum MED (Bemisia tabaci)	57.1222066209	T00938: Candidatus Hodgkinia cicadicola Dsem	57.1784937805	T02212: Wolbachia wOo, endosymbiont of Onchocerca ochengi	57.5769596487	T03352: Candidatus Sulcia muelleri BGSS	57.6387581286	T01666: Mycoplasma haemocanis Illinois	57.6397636138	standardized euclidean dist
bin_44_a	T01800: Phycisphaera mikurensis NBRC 102666	0.484822505198	T04336: Bacteroidetes bacterium UKL13-3	0.47325501941	T04326: Rufibacter sp. DG15C	0.458136411429	T04064: Hymenobacter sp. DG25A	0.457235919645	T00385: Cytophaga hutchinsonii ATCC 33406	0.456695555139	spearman correlation
bin_44_b	T02863: Blattabacterium sp., endocymbiont of Nauphoeta cinerea (gray cockroach)	80.3145071356	T00996: Blattabacterium sp. BPLAN, endosymbiont of Periplaneta americana (American cockroach)	80.3187796502	T02109: Blattabacterium sp. (Blaberus giganteus), endosymbiont of Blaberus giganteus (Central American giant cockroach)	80.3806435406	T02446: Blattabacterium sp. (Blatta orientalis) Tarazona	80.3924722669	T01660: Blattabacterium sp. Cpu, endosymbiont of Cryptocercus punctulatus (brown-hooded cockroach)	80.4355070692	standardized euclidean dist
bin_45_a	T05090: Candidatus Nanopelagicus hibericus MMS-21-160	0.834565205666	T05073: Candidatus Nanopelagicus limnes	0.830571324016	T05091: Candidatus Nanopelagicus abundans MMS-IIB-91	0.802818785764	T05158: Candidatus Planktophila sulfonica MMS-IA-56	0.770574610307	T05051: Candidatus Planktophila dulcis	0.766231461859	spearman correlation
bin_45_b	T05090: Candidatus Nanopelagicus hibericus MMS-21-160	70.1181332537	T05073: Candidatus Nanopelagicus limnes	70.9196990105	T01958: Lactobacillus fermentum CECT 5716	72.4936487602	T05158: Candidatus Planktophila sulfonica MMS-IA-56	72.7567783564	T05051: Candidatus Planktophila dulcis	73.228140359	standardized euclidean dist
bin_46_a	T04336: Bacteroidetes bacterium UKL13-3	0.759758962756	T03660: Flavobacterium psychrophilum V4-24	0.712290783341	T03296: Flavobacterium psychrophilum FPG3	0.712108393904	T03659: Flavobacterium psychrophilum V3-5	0.710772718891	T03661: Flavobacterium psychrophilum v4-33	0.709113091618	spearman correlation
