UniqueCount	AmbigCount
1	0
0	0
0	0
1	0
0	0
3	0
0	0
4	0
1	0
3	0
1	0
2	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
4	0
4	0
10	0
4	0
3	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
3	0
2	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
3	0
2	0
2	0
4	0
4	0
1	0
0	0
3	0
3	0
2	0
1	0
1	0
3	0
6	0
11	0
0	0
1	0
0	0
0	0
1	0
2	0
15	0
2	0
6	0
5	0
1	0
7	0
1	0
31	0
21	0
17	0
55	0
10	0
5	0
1	0
2	0
48	1
1	0
0	0
1	0
1	0
1	0
16	0
1	0
5	0
1	0
1	0
19	3
6	0
1	0
2	0
7	0
4	0
1	0
7	0
4	0
3	0
14	0
3	0
0	0
4	0
1	0
28	0
1	0
4	6
3	0
3	0
0	0
1	0
2	0
1	0
2	0
3	0
0	0
3	0
0	0
1	0
1	2
0	0
6	0
7	0
28	0
1	0
13	0
4	0
0	0
5	0
4	0
4	0
12	0
17	0
3	0
9	0
2	0
1	0
1	0
6	0
3	0
0	0
0	0
3	2
4	0
0	0
1	0
0	0
2	0
0	0
5	0
0	0
19	0
1	0
2	0
0	0
1	0
1	0
4	0
3	0
3	0
1	0
5	0
1	0
0	0
6	0
1	0
15	0
1	0
5	0
3	0
19	0
2	1
0	0
4	0
390	0
2	0
1	0
3	0
4	0
4	0
3	0
2	0
2	0
5	0
4	0
2	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
6	0
2	0
0	0
2	0
2	0
2	0
12	0
1	0
2	1
1	0
7	0
18	0
2	0
1	0
0	0
2	0
1	0
6	0
2	0
8	0
2	0
5	0
1	0
1	0
5	0
7	0
3	0
19	0
0	0
1	0
1	0
0	0
17	0
1	0
13	0
8	0
1	0
3	0
12	0
3	0
1	0
0	0
2	0
1	0
3	0
1	0
1	0
0	0
3	0
0	0
2	0
0	0
1	0
1	0
0	0
11	0
0	0
7	0
5	0
3	0
1	0
2	1
0	0
0	0
3	0
2	0
0	0
0	0
3	0
5	0
5	0
2	1
5	0
3	0
1	0
16	1
2	0
1	0
0	0
2	0
2	0
0	0
0	0
4	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
4	1
8	0
1	0
1	0
1	0
2	0
1	0
0	0
2	0
2	0
23	0
0	0
2	0
2	0
15	0
0	0
5	1
0	1
0	1
1	0
2	0
0	0
15	0
2	0
4	0
4	0
2	0
2	0
2	0
6	0
3	0
2	0
5	0
8	0
8	0
2	0
2	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
1	0
1	0
2	0
4	0
1	0
3	0
2	0
12	0
0	0
0	0
1	0
4	0
3	0
2	0
5	1
2	0
5	0
3	0
2	0
2	0
5	0
1	0
7	0
2	0
1	0
5	0
19	0
11	0
26	0
1	0
3	0
1	0
0	0
2	0
8	0
0	0
0	0
1	0
6	1
1	3
5	2
0	0
1	0
4	0
0	0
1	0
58	0
0	0
7	0
2	0
1	0
1	0
6	0
31	0
0	0
7	0
1	0
1	0
5	0
2	0
9	0
7	0
2	0
0	0
3	0
2	0
1	0
2	0
6	0
3	0
0	0
10	0
11	0
2	0
1	0
49	0
14	0
7	0
1	0
15	0
7	0
0	0
2	0
4	0
2	0
10	0
5	0
7	0
1	0
3	0
15	0
10	0
2	0
1	0
0	0
3	0
3	0
1	0
3	0
0	0
1	0
2	0
6	0
6	0
2	0
2	0
2	1
8	0
1	0
2	0
1	0
2	0
1	0
3	0
0	0
2	0
2	0
0	0
3	0
2	0
0	0
2	0
14	0
3	0
3	0
1	0
1	0
1	0
4	0
6	0
3	0
8	0
1	0
2	0
11	0
2	0
0	0
4	0
0	4
0	4
3	0
1	0
10	0
1	0
4	0
3	0
4	0
0	0
0	1
1	0
3	0
3	0
4	0
3	0
3	0
10	0
34	0
2	0
4	0
4	0
1	0
1	0
3	0
0	0
7	0
2	0
2	0
2	0
9	0
2	0
5	0
2	0
0	0
7	0
5	0
2	0
8	0
1	0
1	0
0	0
4	0
7	0
4	0
1	0
4	0
2	0
4	0
17	0
1	0
3	0
0	0
2	0
4	0
2	0
1	0
8	0
0	0
3	0
4	0
3	0
6	0
7	0
0	0
7	0
0	0
2	0
2	0
4	0
1	0
3	0
5	0
0	0
1	1
0	0
0	0
1	0
0	0
3	0
1	0
2	0
0	0
3	0
0	0
2	0
0	0
0	1
1	0
14	1
6	1
1	0
11	0
2	0
9	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
4	0
2	0
2	0
1	0
3	0
0	0
0	0
1	0
4	0
7	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
32	0
0	0
2	0
9	1
0	0
2	0
1	0
0	0
6	0
13	0
3	0
3	0
1	0
0	0
0	0
4	0
1	0
2	0
5	0
2	0
0	0
0	0
2	0
0	0
1	0
7	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
1	0
3	0
1	0
8	0
5	1
3	0
12	0
6	0
6	0
1	0
2	0
1	0
0	0
1	0
3	0
2	0
2	0
2	0
4	0
9	0
1	0
1	0
2	0
5	0
0	0
2	0
9	0
4	0
0	0
7	0
3	0
2	0
1	0
1	0
0	0
0	0
1	0
3	0
1	0
1	0
1	0
0	0
1	0
0	0
4	0
3	0
3	0
0	0
3	0
9	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
6	0
3	1
0	0
3	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
0	1
1	0
0	1
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
4	0
1	0
1	0
1	0
1	0
2	0
2	0
1	0
0	0
1	0
5	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
7	0
1	0
3	0
0	0
1	0
3	0
0	0
1	0
1	0
0	1
1	1
0	0
2	0
0	0
1	0
6	0
2	0
0	0
8	0
0	0
0	0
0	0
2	0
1	0
1	0
8	0
3	0
0	0
0	0
4	0
0	0
0	0
3	0
4	0
1	0
0	0
2	0
3	0
1	0
1	0
12	0
1	0
3	0
0	0
0	0
3	0
10	0
1	0
4	0
3	0
3	0
5	0
6	0
1	0
1	1
3	4
5	0
8	0
2	0
4	0
0	0
1	0
1	0
2	0
4	0
2	0
2	0
2	0
0	0
2	0
3	0
0	0
0	1
7	0
0	0
5	0
2	0
0	0
0	0
1	0
0	0
3	0
5	0
38	0
1	0
2	0
2	0
0	0
0	0
0	0
2	0
3	0
4	0
6	0
8	0
13	0
3	0
2	0
8	0
7	0
0	0
0	0
2	0
6	0
0	0
4	0
1	0
8	0
0	0
0	0
4	0
3	0
3	0
2	0
5	0
4	0
2	0
0	0
1	0
1	0
3	0
2	0
2	0
0	0
4	0
0	0
4	0
2	0
1	0
0	0
1	0
4	0
1	0
3	0
8	0
0	0
3	0
6	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
1	0
1	0
2	0
4	0
2	0
11	0
21	1
3	0
3	0
1	0
1	0
1	0
1	0
5	0
1	0
3	0
1	0
1	0
1	0
0	0
14	2
0	0
1	0
1	0
9	0
12	0
1	0
0	0
3	0
3	0
2	0
3	0
0	0
1	2
0	0
1	5
0	0
0	2
6	0
7	0
4	1
0	0
13	0
9	0
5	0
3	0
6	0
5	0
9	0
5	0
9	0
10	0
10	0
2	0
0	0
2	0
2	0
4	0
1	0
2	0
1	0
0	1
1	1
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3	0
0	0
1	0
2	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	1
2	0
3	0
2	0
0	0
1	0
4	0
0	0
2	0
5	0
3	1
5	0
2	0
1	0
0	0
1	1
1	0
3	0
6	0
1	0
1	0
2	0
3	0
0	0
2	0
1	0
10	0
1	0
4	0
1	0
4	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
10	0
1	0
1	0
2	0
0	0
2	0
13	0
7	0
0	0
0	0
0	0
1	0
3	0
2	0
1	0
2	0
1	0
0	0
3	0
0	1
1	1
1	0
1	0
0	0
1	0
0	0
5	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
2	0
19	0
2	0
14	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
4	0
0	0
1	0
0	0
13	0
5	1
5	0
8	0
9	0
5	0
2	0
5	0
10	0
15	0
0	0
1	0
12	0
4	0
12	0
5	0
28	3
3	0
1	0
1	0
0	0
3	0
2	0
4	0
8	0
2	0
2	0
4	0
5	0
6	0
0	0
0	0
2	0
0	0
2	0
8	0
1	0
3	0
1	0
35	0
6	0
1	0
2	0
9	0
8	1
3	0
3	0
0	0
2	0
0	0
6	0
0	0
1	0
4	0
5	1
4	2
0	0
3	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
6	0
6	0
11	1
1	0
2	0
8	0
3	0
6	0
7	1
3	0
17	0
0	0
6	0
5	0
4	2
22	8
7	0
3	0
0	0
2	1
3	0
6	0
8	0
7	1
4	1
10	4
6	0
7	0
6	1
11	0
7	0
3	0
2	1
0	0
0	0
2	0
1	0
3	0
1	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
7	0
0	0
2	0
0	0
1	0
3	0
16	0
2	0
14	0
1	0
10	0
8	0
2	0
2	0
9	0
4	0
2	0
1	0
4	0
6	0
16	0
10	0
0	0
8	1
2	0
7	0
8	0
7	0
9	0
1	0
12	0
22	0
4	0
5	1
0	0
6	0
4	3
12	0
7	0
5	0
9	0
3	0
3	0
1	0
0	0
2	0
3	0
8	0
2	0
7	0
5	0
2	0
14	0
3	0
2	0
7	0
0	0
2	2
5	0
10	0
5	0
6	0
0	0
4	0
4	1
13	0
7	0
4	0
2	0
8	0
2	0
2	0
3	0
10	0
1	0
9	0
2	0
8	0
3	0
1	0
10	0
5	0
6	0
0	0
0	0
6	0
2	0
0	0
6	0
0	0
3	0
0	0
2	1
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
2	0
1	0
3	0
1	0
2	0
1	0
1	0
1	0
2	0
2	0
1	0
3	0
3	0
3	0
0	0
0	0
3	0
1	0
4	0
2	0
14	0
15	0
11	0
8	0
17	0
28	0
23	0
16	0
22	0
10	0
25	0
14	0
10	0
4	0
19	0
20	0
11	0
12	0
10	0
10	0
10	0
14	0
5	0
4	0
11	1
19	0
6	0
13	1
0	0
0	0
1	0
2	0
3	0
0	0
1	0
2	0
4	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
8	0
1	0
1	0
0	0
0	0
6	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
13	0
2	0
19	0
0	0
0	0
0	0
3	0
4	0
3	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
7	0
4	0
1	0
5	0
2	0
2	0
2	0
2	0
3	0
2	0
6	0
0	0
14	0
2	0
6	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
1	0
3	0
1	0
1	0
8	0
0	0
2	0
1	0
0	0
2	0
0	0
2	0
3	0
0	0
2	0
1	0
0	0
2	0
10	0
0	0
2	0
2	0
2	0
0	0
1	0
0	0
4	0
1	0
2	0
0	0
2	0
0	0
4	0
2	0
2	0
3	0
2	0
2	1
1	0
0	0
1	0
2	0
3	0
4	2
0	0
1	0
1	0
1	0
0	0
4	0
6	0
29	1
2	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
3	0
1	0
6	0
0	0
1	0
48	1
13	0
19	0
18	4
18	0
4	0
9	0
30	1
3	0
3	0
7	0
3	0
4	0
15	0
2	0
1	0
1	0
1	0
1	0
2	0
5	0
1	0
2	0
5	0
12	0
1	0
0	0
14	1
1	0
7	0
2	0
5	0
0	0
1	0
4	0
0	0
2	0
6	0
5	0
1	0
3	0
10	0
7	0
3	0
1	0
14	0
0	0
4	1
2	0
5	0
0	0
7	0
50	0
6	0
8	1
32	0
17	0
7	0
10	1
8	0
41	0
10	0
16	0
23	0
9	0
27	0
9	0
21	0
29	0
7	0
48	0
11	0
6	0
4	1
2	0
10	1
6	0
1	0
10	0
21	0
30	0
6	0
5	0
7	0
12	0
8	0
6	0
14	0
18	0
27	0
11	0
15	0
5	0
3	0
19	0
26	0
18	0
6	0
2	0
25	0
4	0
16	0
18	0
9	0
8	0
9	0
7	0
9	0
33	0
7	0
29	0
7	0
21	0
11	0
20	0
1	0
0	0
0	0
1	0
8	0
0	0
1	0
3	0
2	0
4	0
0	0
9	1
8	0
0	0
1	0
5	0
12	0
6	0
15	1
0	0
4	0
7	0
4	0
7	0
30	0
2	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
13	0
10	0
14	0
0	0
5	0
0	0
5	0
4	0
11	0
4	0
0	0
1	0
20	0
4	0
1	0
0	0
0	0
6	0
1	0
5	0
3	0
30	0
27	0
26	0
0	0
3	0
39	0
3	0
0	0
2	0
16	0
11	1
1	0
32	1
44	1
2	0
0	0
5	0
3	0
22	0
0	0
4	0
13	0
2	0
0	1
1	0
19	0
9	0
1	0
3	0
0	0
24	0
0	0
3	0
6	0
0	0
0	0
0	0
1	2
5	0
4	0
11	0
7	0
5	0
3	0
1	0
0	0
1	0
12	0
4	0
0	0
5	0
3	0
0	0
1	0
0	0
4	0
0	0
8	0
4	0
3	0
5	0
3	0
4	0
0	0
24	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
3	0
2	0
3	0
0	0
1	0
4	0
1	0
1	0
1	0
5	0
1	0
1	0
3	0
0	0
0	0
8	0
0	0
0	0
25	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
3	0
2	0
27	0
1	0
0	0
3	0
0	0
8	0
1	0
0	0
0	0
0	0
19	0
1	0
0	0
28	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
8	0
14	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
39	0
0	0
1	0
0	0
11	0
0	0
30	0
12	0
6	1
1	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
2	0
13	0
0	0
26	0
5	0
10	0
1	0
0	0
27	20
2	0
3	0
0	0
2	0
1	0
13	0
4	0
0	0
0	0
9	0
1	0
23	0
4	0
0	0
4	0
0	0
2	0
5	2
1	0
3	0
1	0
1	0
3	0
11	0
2	0
0	0
5	0
0	0
0	0
5	0
12	38
0	0
10	20
0	0
0	0
0	0
3	0
3	0
0	0
0	0
16	1
1	0
2	0
3	1
0	0
2	0
15	0
5	0
5	0
0	0
13	0
32	0
4	1
1	0
1	0
0	0
0	0
0	0
3	0
7	0
0	0
3	0
15	0
2	1
2	0
0	0
1	0
1	0
5	0
7	0
10	0
0	0
0	0
0	0
5	0
0	0
7	0
105	0
34	1
4	0
1	0
3	0
2	0
3	0
8	0
0	0
3	0
0	0
3	0
4	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
26	1
25	0
0	0
2	0
11	0
3	0
4	0
2	0
1	0
4	8
4	0
26	0
31	0
2	0
74	5
2	0
1	0
10	0
0	0
0	0
1	0
11	8
0	0
0	0
0	0
1	0
0	0
16	0
0	0
1	0
36	0
0	0
0	0
16	0
3	0
1	0
4	0
5	0
2	0
2	0
5	0
1	0
2	0
4	1
2	0
0	0
1	0
0	41
11	0
3	2
1	0
0	0
6	0
0	0
2	0
22	0
1	0
12	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
7	0
1	0
0	0
7	0
14	0
0	0
0	0
67	0
0	0
6	0
3	0
0	0
3	0
3	0
1	0
0	0
11	0
0	0
16	0
14	0
12	3
0	0
1	0
4	0
1	0
3	0
3	0
2	0
3	0
1	0
0	0
1	0
1	0
0	0
2	0
5	0
5	0
4	0
16	0
33	0
17	0
1	0
0	0
2	0
63	7
0	0
4	0
3	0
6	0
3	0
21	0
0	0
0	0
2	0
2	0
196	0
9	0
1	0
13	0
0	0
1	0
0	0
9	0
5	0
0	0
11	0
6	0
9	0
0	0
2	0
0	0
2	0
3	0
1	0
1	0
6	0
11	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
5	0
1	0
4	0
3	0
0	0
11	0
3	0
0	0
0	0
3	0
1	0
0	2
0	0
6	0
0	0
0	0
17	0
1	0
0	0
0	0
2	0
4	0
3	0
0	0
26	0
3	0
0	1
0	0
1	0
1	0
4	0
0	0
4	1
32	1
3	0
3	0
3	0
1	0
8	0
2	0
3	0
27	2
1	0
1	0
4	4
1	0
1	0
4	0
1	0
0	0
4	0
2	0
9	0
0	0
2	0
2	0
1	1
2	2
2	0
4	0
0	0
0	0
0	0
0	0
15	0
2	0
1	0
6	0
1	0
0	0
2	0
2	0
1	0
1	0
4	0
0	0
19	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
5	0
32	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
4	0
8	0
13	0
21	0
1	0
74	0
2	0
0	0
0	0
51	1
1	0
1	0
0	0
4	3
0	0
4	0
4	0
3	0
0	0
1	0
2	0
6	0
2	0
1	0
11	0
1	0
1	0
0	0
0	0
64	0
13	0
10	0
2	0
4	0
1	0
4	0
2	0
2	0
17	1
1	0
7	0
3	0
1	0
1	0
0	0
5	0
1	0
0	0
1	0
0	0
3	0
8	0
1	0
1	0
1	0
10	0
7	0
0	0
25	0
2	0
1	0
9	0
4	0
6	0
0	0
5	1
1	0
7	0
0	0
2	0
0	0
3	0
1	0
0	0
4	0
0	0
1	0
1	0
8	0
1	0
0	0
1	0
2	0
1	0
9	0
0	0
1	0
2	0
1	0
0	0
5	0
161	0
7	0
1	0
4	0
1	0
2	0
3	0
0	0
0	0
0	0
2	0
8	2
0	0
8	0
2	0
0	0
10	0
3	0
3	1
2	0
3	0
0	0
0	0
4	1
19	0
15	0
6	0
15	0
3	0
21	0
15	0
17	0
1	0
0	0
12	0
5	0
2	0
2	0
2	0
1	0
1	0
16	0
2	0
0	0
0	0
4	0
2	0
0	0
3	0
0	0
0	0
4	0
6	0
1	0
0	0
1	0
1	0
1	0
1	0
2	0
54	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
4	0
3	0
2	2
0	2
36	1
22	1
2	0
17	0
1	0
11	0
5	0
14	0
1	0
13	0
0	0
3	0
6	0
1	0
9	0
0	0
13	0
4	0
1	0
41	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
8	0
6	0
0	3
2	0
9	0
3	0
1	0
75	0
3	0
1	0
1	0
3	0
2	0
35	0
1	0
0	0
1	0
12	0
0	0
0	0
1	0
5	0
1	0
1	0
0	0
8	0
1	0
2	0
4	0
2	0
1	0
0	0
12	0
4	0
2	0
0	0
5	0
0	0
3	0
0	0
0	0
3	0
3	0
0	0
2	0
0	0
3	0
0	0
7	0
1	0
1	0
2	0
13	0
0	1
1	0
0	0
2	0
10	0
6	0
6	1
3	0
2	0
0	1
4	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
1	0
4	0
8	0
0	0
2	0
3	0
0	0
1	0
19	0
18	0
4	0
5	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
10	0
2	0
0	0
482	1
3	0
0	0
6	0
5	0
0	0
0	0
2	0
9	0
14	0
55	0
0	0
5	0
2	0
0	0
0	0
1	0
1	0
4	0
5	0
43	0
4	0
2	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
13	0
6	0
4	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
25	0
2	0
2	0
3	0
0	0
1	0
2	0
0	0
9	0
1	0
0	0
4	0
0	0
16	1
0	0
2	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
37	5
2	0
0	4
1	0
7	0
0	0
3	0
4	0
0	0
0	0
0	0
2	0
3	0
2	0
0	0
3	0
7	0
24	0
1	0
0	0
2	0
8	0
10	0
8	0
14	0
1	0
2	0
7	0
1	0
2	0
2	0
0	0
7	0
6	0
12	0
2	0
12	0
0	0
0	0
1	0
2	0
2	0
1	0
34	0
0	0
0	0
1	0
1	0
4	0
1	0
9	0
3	0
0	1
1	0
15	0
2	0
0	0
6	0
1	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	2
2	0
4	0
4	0
0	0
0	0
4	0
1	0
0	0
2	0
1	0
0	0
6	0
0	0
2	0
2	0
4	0
0	0
727	0
842	0
15	0
2	0
0	0
0	0
1	0
0	0
67	0
3	0
2	0
9	0
3	0
2	0
4	0
1	0
3	1
1	0
2	0
0	0
2	0
2	0
1	0
3	0
5	0
8	0
0	0
0	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
10	3
2	0
5	0
0	0
2	0
44	0
16	0
0	0
0	0
5	1
14	0
27	0
2	0
5	0
0	0
2	0
0	0
4	0
0	0
0	0
3	0
5	0
1	0
0	0
270	0
5	0
16	0
2	0
9	1
0	0
4	0
1	0
3	0
10	1
11	0
0	0
2	0
0	0
12	0
0	0
1	0
0	1
2	0
0	16
7	0
6	0
1	0
6	0
6	0
0	4
9	0
2	0
7	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
8	0
0	0
2	0
4	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
0	0
1	1
1	0
8	0
2	0
71	1
16	0
2	0
0	0
0	0
7	0
4	0
1	0
6	0
1	0
32	0
3	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
1	0
3	0
4	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
3	2
0	0
3	0
6	0
1	0
2	0
0	0
0	0
2	0
0	0
5	0
2	0
1	0
1	0
0	0
6	2
1	0
0	0
1	0
1	0
2	0
0	0
9	0
5	0
2	0
6	0
6	0
3	0
27	0
1	0
2	0
2	0
4	0
1	0
1	0
0	0
1	0
5	0
5	0
7	0
0	0
1	0
13	0
2	0
4	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
2	0
5	3
35	0
2	0
3	0
1	0
1	0
3	1
1	0
0	0
1	0
2	0
1	0
2	0
6	0
1	0
0	0
1	0
5	0
0	0
1	0
3	0
6	0
1	0
20	1
3	0
13	1
17	0
3	0
2	0
1	0
10	1
9	0
3	0
0	0
154	0
0	0
1	0
3	1
4	0
0	1
2	0
1	0
0	0
4	1
16	0
1	0
0	0
0	0
2	0
4	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
7	0
6	0
0	0
1	0
18	0
7	0
3	0
3	0
0	0
1	0
2	0
0	0
12	0
86	0
1	0
83	0
32	0
1	0
9	0
0	0
1	0
14	0
1	0
0	0
6	0
26	0
0	0
2	0
0	0
0	0
21	0
4	0
1	0
0	0
0	0
1	0
3	0
10	0
1	0
4	0
1	0
1	0
0	0
0	0
34	0
1	0
17	0
3	0
4	0
3	0
5	0
3	0
0	0
101	0
0	0
2	0
39	0
1	0
0	0
8	0
2	0
23	1
5	0
4	0
0	0
12	0
1	0
14	1
2	0
1	0
4	0
1	0
1	0
0	0
0	0
2	0
0	0
85	4
0	0
28	0
1	0
0	0
3	0
2	0
2	0
5	0
1	0
4	0
0	0
3	0
2	0
0	0
0	0
3	0
0	0
4	0
2	0
6	0
1	0
0	0
2	0
0	0
1	0
22	0
1	0
12	0
7	0
0	0
2	0
6	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
5	0
9	1
3	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
3	0
1	0
1	1
0	1
2	0
0	0
1	0
0	0
1	0
1	0
28	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
1	0
8	0
1	0
13	0
1	0
0	0
2	0
8	0
5	0
0	0
8	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
4	0
21	1
4	0
0	0
1	0
32	0
0	0
1	0
0	0
1	0
1	0
5	0
2	0
2	0
80	0
208	0
96	0
15	0
23	0
1	0
4	0
3	0
2	0
1	0
4	0
1	0
1	0
3	0
14	0
1	0
33	0
0	0
0	0
20	1
3	0
3	1
0	0
2	0
5	0
1	0
0	0
0	0
0	0
9	0
1	0
2	0
1	0
0	0
7	0
0	0
2	0
1	0
0	0
1	0
3	0
2	0
0	0
1	0
1	0
0	0
33	0
1	0
0	0
1	0
0	0
0	0
6	0
3	0
8	0
0	0
8	0
2	0
2	0
4	0
0	0
4	0
5	0
0	0
1	0
0	0
332	0
0	0
2	0
9	2
5	0
3	0
1	0
0	0
2	0
0	0
1	0
5	0
3	0
0	0
1	0
4	0
0	0
10	0
2	0
0	0
17	0
1	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
1	5
0	0
0	0
2	0
1	0
0	0
1	0
7	0
7	0
0	0
3	0
6	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
7	0
2	0
3	0
5	0
0	0
1	0
0	0
0	0
0	0
2	0
7	0
2	0
7	0
1	0
0	0
2	0
3	0
0	0
13	0
4	0
1	0
3	0
8	0
0	0
4	0
0	0
12	0
1	0
6	0
2	0
0	0
6	0
12	0
0	0
3	0
1	0
3	0
1	0
0	0
1	0
7	0
5	0
2	0
2	13
0	0
0	0
3	0
4	1
1	0
3	0
3	1
5	1
0	0
11	0
1	0
2	0
2	0
5	0
1	0
0	0
5	0
1	12
10	0
1	0
1	0
22	0
5	0
7	0
0	0
1	0
12	0
2	0
0	0
14	0
1	0
2	0
2	0
27	0
0	0
1	0
0	0
1	0
0	0
2	0
12	0
4	0
0	0
0	0
7	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
3	0
4	0
2	0
3	0
0	0
1	0
25	0
4	0
1	0
1	0
3	0
0	0
3	0
1	0
0	0
5	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
6	1
2	0
10	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
2	0
1	0
1	0
9	0
0	0
8	0
5	0
4	0
2	0
2	0
1	0
0	0
6	0
3	0
0	0
1	0
0	0
2	0
11	3
0	0
0	0
0	0
5	0
0	0
4	0
3	0
2	0
0	0
1	0
0	0
0	0
2	0
3	0
6	0
4	0
1	0
0	0
1	0
0	0
21	0
1	0
0	0
12	0
0	0
7	0
0	0
7	0
0	0
1	0
2	0
2	0
2	0
2	0
1	0
0	0
2	0
4	0
2	0
2	0
13	0
1	0
0	0
0	0
1	0
2	0
23	0
0	0
3	0
1	0
0	0
6	0
1	0
11	0
1	0
2	0
1	0
14	1
1	0
1	0
0	0
1	0
5	1
1	0
0	0
2	0
2	0
25	0
0	0
3	0
0	0
2	0
38	0
1	0
0	0
14	1
8	1
5	0
0	0
1	0
0	0
12	2
0	0
0	0
1	0
0	0
2	0
0	0
0	0
26	0
11	2
5	2
1	0
10	0
19	0
1	0
3	1
