Protein_Name	Bin_Name	KO_Annot_1	KO_Annot_2	KO_Annot_3	K_number_1	K_number_2	K_number_3	Kingdom	Class	Genus	GHOSTX_score	KEGG_GenesID
bin_41_MOGIHAPO_00400	bin_41	K00363			K00363			Bacteria	Gammaproteobacteria - Others	Methylomonas	151.369	mmt:Metme_3437
bin_41_MOGIHAPO_00401	bin_41	K00362			K00362			Bacteria	Gammaproteobacteria - Others	Methylovulum	1402.5	mpsy:CEK71_13190
bin_41_MOGIHAPO_01333	bin_41				K04561			Bacteria	Gammaproteobacteria - Others	Methylomonas	102.449	mmt:Metme_2511
bin_41_MOGIHAPO_01597	bin_41	K10946			K10946			Bacteria	Gammaproteobacteria - Others	Methylovulum	495.738	mpsy:CEK71_17430
bin_42_HGLAFGDH_00318	bin_42	K08738			K08738			Bacteria	Bacteroidetes	Dyadobacter	405.986	dfe:Dfer_2188
bin_42_HGLAFGDH_00505	bin_42	K08738			K08738			Bacteria	Bacteroidetes	Flammeovirgaceae bacterium 311	451.055	fbt:D770_11610
bin_42_HGLAFGDH_01058	bin_42	K00368			K00368			Bacteria	Bacteroidetes	Rufibacter	124.405	ruf:TH63_11770
bin_42_HGLAFGDH_01465	bin_42	K08738			K08738			Bacteria	Bacteroidetes	Dyadobacter	485.723	dfe:Dfer_2188
bin_43_OKJIKHIN_00281	bin_43	K08738			K08738			Bacteria	Alphaproteobacteria	Candidatus Pelagibacter	178.718	pub:SAR11_0504
bin_44_MNIBHEFG_00006	bin_44	K00370			K00370			Bacteria	Gammaproteobacteria - Others	Thioploca	1638.24	tig:THII_1673
bin_44_MNIBHEFG_00007	bin_44	K00371			K00371			Bacteria	Gammaproteobacteria - Others	Thioploca	560.836	tig:THII_1674
bin_46_OMOCCEHF_00251	bin_46	K04561			K04561			Bacteria	Bacteroidetes	Solitalea	349.362	scn:Solca_0518
bin_46_OMOCCEHF_01674	bin_46	K00376			K00376			Bacteria	Bacteroidetes	Niabella	1091.26	nso:NIASO_09245
bin_47_GFBNLHJL_00404	bin_47	K00958			K00958			Bacteria	Chloroflexi	Chloroflexus	667.922	cau:Caur_2113
bin_47_GFBNLHJL_00850	bin_47	K03385			K03385			Bacteria	Chloroflexi	Anaerolinea	507.679	atm:ANT_29060
bin_47_GFBNLHJL_01950	bin_47	K00368			K00368			Bacteria	Betaproteobacteria	Polaromonas	421.779	pna:Pnap_1326
bin_48_IGCKALLP_01338	bin_48	K07218			K07218			Bacteria	Bacteroidetes	Solitalea	429.869	scn:Solca_1781
bin_48_IGCKALLP_01606	bin_48	K00376			K00376			Bacteria	Bacteroidetes	Solitalea	999.579	scn:Solca_1787
bin_48_IGCKALLP_01608	bin_48	K04561			K04561			Bacteria	Bacteroidetes	Rufibacter	1089.33	ruf:TH63_11765
bin_49_APKKBAMP_00039	bin_49	K08738			K08738			Bacteria	Betaproteobacteria	Methylovorus	160.229	mei:Msip34_0374
bin_49_APKKBAMP_00228	bin_49	K16259			K16259			Bacteria	Betaproteobacteria	Methylotenera	407.912	mmb:Mmol_1546
bin_49_APKKBAMP_00230	bin_49	K16257			K16257			Bacteria	Betaproteobacteria	Methylotenera	424.476	mmb:Mmol_1544
bin_49_APKKBAMP_00701	bin_49				K16255			Bacteria	Betaproteobacteria	Methylophilus	218.009	meu:ACJ67_04120
bin_49_APKKBAMP_00789	bin_49				K16255			Bacteria	Betaproteobacteria	Methylovorus	201.445	mei:Msip34_2345
bin_52_PJGLABHM_03117	bin_52	K00958			K00958			Bacteria	Cyanobacteria	Microcystis	784.252	mar:MAE_17390
bin_53_BJCANHEK_00244	bin_53	K16259			K16259			Bacteria	Betaproteobacteria	Methylotenera	417.542	mmb:Mmol_1546
bin_53_BJCANHEK_00246	bin_53	K16257			K16257			Bacteria	Betaproteobacteria	Candidatus Methylopumilus	439.113	mbac:BN1209_0564
bin_53_BJCANHEK_00264	bin_53	K08738			K08738			Bacteria	Betaproteobacteria	Methylotenera	148.288	mmb:Mmol_0398
bin_53_BJCANHEK_00590	bin_53	K16255			K16255			Bacteria	Betaproteobacteria	Methylophilus	212.231	meu:ACJ67_04120
bin_55_JHAHOKBP_00750	bin_55	K00362			K00362			Bacteria	Cyanobacteria	Oscillatoria	978.778	oni:Osc7112_2391
bin_55_JHAHOKBP_00986	bin_55				K00363			Bacteria	Planctomycetes	Planctomyces	120.938	pls:VT03_08635
bin_55_JHAHOKBP_04041	bin_55	K00958			K00958			Bacteria	Planctomycetes	Planctomyces	683.33	pls:VT03_24410
bin_57_MIKHIFNA_02964	bin_57	K00370			K00370			Bacteria	Nitrospirae	Nitrospira	1249.57	nde:NIDE3237
bin_57_MIKHIFNA_02966	bin_57	K00371			K00371					ag	560.836	ag:CUQ65853
bin_57_MIKHIFNA_03893	bin_57				K07218			Bacteria	Planctomycetes	Phycisphaera	269.626	phm:PSMK_06440
bin_58_KDKMPMAC_00060	bin_58	K04561			K04561			Bacteria	Gammaproteobacteria - Others	Methylomicrobium	906.36	mah:MEALZ_1161
bin_58_KDKMPMAC_00061	bin_58	K02305			K02305			Bacteria	Gammaproteobacteria - Others	Methylomicrobium	355.14	mah:MEALZ_1160
bin_58_KDKMPMAC_00064	bin_58	K00368			K00368			Bacteria	Firmicutes - Clostridia	Symbiobacterium	317.775	sth:STH741
bin_58_KDKMPMAC_00078	bin_58	K00362			K00362			Bacteria	Gammaproteobacteria - Others	Methylovulum	523.857	mpsy:CEK71_13190
bin_58_KDKMPMAC_00079	bin_58	K00363			K00363			Bacteria	Gammaproteobacteria - Others	Methylomicrobium	156.762	mah:MEALZ_1276
bin_58_KDKMPMAC_00080	bin_58	K00362			K00362			Bacteria	Gammaproteobacteria - Others	Methylovulum	567.385	mpsy:CEK71_13175
bin_58_KDKMPMAC_00275	bin_58	K10946			K10946			Bacteria	Gammaproteobacteria - Others	Methylococcus	265.774	mca:MCA0295
bin_58_KDKMPMAC_00276	bin_58	K10945			K10945			Bacteria	Betaproteobacteria	Nitrosospira	305.064	nmu:Nmul_A2324
bin_58_KDKMPMAC_00277	bin_58	K10944			K10944			Bacteria	Gammaproteobacteria - Others	Methylomicrobium	287.73	mah:MEALZ_0515
bin_58_KDKMPMAC_01333	bin_58	K02305			K02305			Bacteria	Gammaproteobacteria - Others	Methylomicrobium	357.066	mah:MEALZ_1160
bin_58_KDKMPMAC_01334	bin_58	K04561			K04561			Bacteria	Gammaproteobacteria - Others	Methylomicrobium	912.909	mah:MEALZ_1161
bin_59_FMHNMKLJ_00106	bin_59	K00376			K00376			Bacteria	Epsilonproteobacteria	Sulfurospirillum	128.642	smul:SMUL_2124
bin_59_FMHNMKLJ_00495	bin_59	K08738			K08738			Bacteria	Betaproteobacteria	Gallionella	142.895	gca:Galf_2084
bin_59_FMHNMKLJ_00943	bin_59	K00371			K00371			Bacteria	Deinococcus-Thermus	Oceanithermus	627.476	opr:Ocepr_1422
bin_59_FMHNMKLJ_00944	bin_59	K00370			K00370			Bacteria	Deltaproteobacteria	Desulfuromonas	1469.91	deu:DBW_2564
